"seq","corp_cd","option_cd","option_cd_desc","option_val","use_flag","attribute1","attribute2","created_by","creation_date","last_updated_by","last_update_date"
625,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"21051200",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
317,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"21471201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
318,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"22170201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
463,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"22465205-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
322,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"22799200",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-11-15 05:34:52"
624,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"23336200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
445,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"23463200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
319,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"23469201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
823,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"23485200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
327,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"23668200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-11-15 05:34:52"
323,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"30084200",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
458,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"30315200",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
324,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"30470200",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
721,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"30535200",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
459,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"30566200",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
443,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"31672200",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
325,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"35660200",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
444,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"39559200",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
328,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"39587200",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
845,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"39969200",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
460,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"39990220",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
329,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40202200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
455,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40307201-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
848,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40324201-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
331,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40324206-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-11-15 05:34:53"
849,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40324211-S ",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
850,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40324212-S Â ",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
330,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40380201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
824,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40408201-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
784,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40524200-S",N,ASC,,1,"2025-03-23 12:57:14",1,"2025-04-29 00:27:52"
340,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40598200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-11-15 05:34:53"
332,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40673200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
471,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40696200-S",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
472,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40749200-S",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
333,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40848200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
334,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40862200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
473,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40895200-S",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
335,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40961200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
336,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40966200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
461,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40976200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
338,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"40994200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
470,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42473200",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
851,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42527200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
341,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42536200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
342,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42544201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
343,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42607200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
344,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42649200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
345,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42724200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
852,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42766200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
346,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42768200-S",N,ASC,,1,"2024-07-25 05:31:22",1,"2025-04-29 00:27:52"
722,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42784200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
462,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42824200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
347,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42824201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
456,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42824202-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
348,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42841200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
349,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42895200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
626,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42928200-S",N,ASC,,1,"2025-02-06 01:41:49",1,"2025-03-23 12:58:38"
350,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42936200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
351,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42948200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
352,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42953200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
476,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42975200-S",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
353,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42981200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
446,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42988200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
354,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"42990200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
447,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43029200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
355,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43032200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
464,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43032201-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
356,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43034200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
357,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43065201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
358,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43068200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
359,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43074200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
448,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43076200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
856,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43079200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
857,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43086200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
360,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43118201-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
361,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43136200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
364,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43160200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
449,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43165200-S",Y,ASC,,1,"2025-01-10 01:59:41",1,"2025-01-10 01:59:41"
365,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43176200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
366,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43177200-S",Y,ASC,,1,"2024-07-25 05:31:22",1,"2024-07-25 05:31:22"
474,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43198200-S",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
475,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43213200-S",Y,ASC,,1,"2025-02-10 00:26:13",1,"2025-02-10 00:26:13"
826,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43254200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
827,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43255200-S",N,ASC,,1,"2025-02-28 05:48:48",1,"2025-04-29 00:27:53"
828,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43256200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
465,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43265200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
466,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43270200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
467,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43272200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
468,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43274200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
469,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43276200-S",Y,ASC,,1,"2025-02-06 01:41:49",1,"2025-02-06 01:41:49"
829,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43277200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
830,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43278200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
831,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43281200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
832,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43283200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
833,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43284200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
723,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43285200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
834,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43287200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
835,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43288200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
836,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43289200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
837,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43291200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
838,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43292200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
839,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43293200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
840,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43294200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
853,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43295200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
841,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43299200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
846,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43302200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
842,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43304200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
843,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43306200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
854,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43309200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
855,us,GSFS_REPAIR_CENTER_CD,service center code which is available to repair request,"43316200-S",Y,ASC,,1,"2025-02-28 05:48:48",1,"2025-02-28 05:48:48"
